City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
Pevek,69.7,170.27,28.08,64,98,9.78
Bredasdorp,-34.53,20.04,63.0,58,100,18.34
Rikitea,-23.12,-134.97,75.72,85,94,7.9
Guerrero Negro,27.97,-114.04,61.54,91,100,4.9
Punta Arenas,-53.16,-70.91,35.6,74,20,28.86
Dingle,11.0,122.67,77.4,89,75,9.46
Yatou,3.63,9.81,86.0,74,75,2.24
Georgetown,6.8,-58.16,73.4,100,20,4.7
Codrington,-28.95,153.24,78.8,24,75,11.41
Puerto Ayacucho,5.66,-67.63,72.19,96,100,2.01
Cherskiy,68.75,161.3,30.36,74,100,12.08
Paamiut,61.99,-49.67,35.4,55,100,11.56
Isangel,-19.55,169.27,73.4,94,90,6.93
Ushuaia,-54.81,-68.31,35.6,80,75,26.4
Hithadhoo,-0.6,73.08,82.67,68,19,8.32
Avarua,-21.21,-159.78,71.6,88,2,4.7
Hofn,64.25,-15.21,30.2,74,75,5.82
Kavaratti,10.57,72.64,82.45,73,36,11.54
Cape Town,-33.93,18.42,64.0,55,75,12.75
Puerto Ayora,-0.74,-90.35,68.0,94,23,8.01
Soe,57.91,26.05,32.0,92,90,12.75
Vila Velha,-3.71,-38.6,78.8,78,40,6.93
Naze,5.43,7.07,80.6,88,75,3.53
Provideniya,64.42,-173.23,19.45,83,0,13.96
Aquiraz,-3.9,-38.39,78.8,78,40,6.93
Meulaboh,4.14,96.13,81.73,77,58,10.69
Upernavik,72.79,-56.15,17.55,83,99,4.23
Kutum,14.2,24.66,79.29,15,0,7.85
Lata,30.78,78.62,28.74,93,100,10.07
Bathsheba,13.22,-59.52,82.4,69,40,21.92
Busselton,-33.64,115.35,78.01,22,0,19.01
Altay,47.83,88.13,25.61,97,100,3.49
Sobolevo,54.43,31.9,44.11,87,100,10.45
Khatanga,71.98,102.47,-8.72,84,48,9.44
Sambava,-14.27,50.17,85.35,53,100,6.69
Nome,30.04,-94.42,64.99,100,40,2.3
Vaini,15.34,74.49,86.0,51,40,6.93
Mataura,-46.19,168.86,59.0,74,67,3.0
Opunake,-39.45,173.86,62.01,88,100,10.13
Marsh Harbour,26.54,-77.06,78.6,83,3,14.12
Chuy,-33.69,-53.46,56.59,83,19,4.99
Thompson,55.74,-97.86,3.2,77,40,5.82
Sampit,-2.54,112.95,85.03,60,95,3.58
New Norfolk,-42.78,147.06,48.2,57,40,17.22
Bluff,-23.58,149.07,80.6,23,0,2.48
Bambous Virieux,-20.34,57.76,80.6,69,75,12.75
Hilo,19.71,-155.08,73.4,73,20,4.7
Nuuk,64.17,-51.74,30.2,42,20,20.8
Vardo,39.62,-77.74,48.2,57,90,9.17
Tasiilaq,65.61,-37.64,24.8,73,93,11.41
Lithakia,37.72,20.83,78.01,69,40,16.11
Hasaki,35.73,140.83,66.2,68,75,6.93
Kodiak,39.95,-94.76,28.99,68,90,21.92
Sisimiut,66.94,-53.67,17.76,70,64,8.08
Salinas,36.67,-121.66,55.0,93,90,6.62
Hermanus,-34.42,19.24,63.0,68,100,13.0
Flinders,-34.58,150.85,75.0,28,0,17.22
Kapaa,22.08,-159.32,75.2,78,20,13.87
Bethel,60.79,-161.76,35.6,90,90,10.29
Norman Wells,65.28,-126.83,12.2,78,75,3.36
Nicolas Bravo,24.39,-104.74,55.99,90,67,0.85
Cuiluan,47.72,128.65,15.31,40,50,10.51
Lorengau,-2.02,147.27,84.18,73,71,11.79
Ribeira Grande,38.52,-28.7,62.6,72,75,6.93
Airai,-8.93,125.41,74.53,68,3,5.61
Atuona,-9.8,-139.03,79.84,77,28,14.41
Betsiamites,48.94,-68.65,30.2,73,1,3.36
Mar del Plata,-46.43,-67.52,44.91,42,0,14.14
Antalaha,-14.9,50.28,77.99,80,100,21.05
Rincon,8.46,-82.28,69.01,77,100,1.99
Belaya Gora,68.54,146.19,0.7,97,100,2.28
Clyde River,70.47,-68.59,21.2,100,90,8.05
Kailua,21.39,-157.74,80.6,69,75,13.87
Oistins,13.07,-59.53,82.4,69,40,21.92
Richards Bay,-28.77,32.06,72.46,86,76,12.5
Barrow,-38.31,-60.23,53.67,59,0,8.88
Victoria,5.28,115.24,82.4,74,75,2.24
Saint-Philippe,45.36,-73.48,35.01,95,90,5.82
Port Alfred,-33.59,26.89,70.0,66,67,10.0
Bonnyville,54.27,-110.74,5.0,92,20,5.82
Caconda,-13.73,15.06,67.37,75,100,1.52
Damavand,35.72,52.07,60.8,42,0,4.7
Lagoa,37.14,-8.45,62.6,82,75,17.22
Tilichiki,60.47,166.1,28.17,87,89,5.88
Jamestown,-33.21,138.6,58.15,68,0,15.23
Severo-Kurilsk,50.68,156.12,32.56,94,88,6.69
Chokurdakh,70.62,147.9,11.05,95,100,0.6
Itoman,26.12,127.67,73.4,78,75,14.99
Qasigiannguit,68.82,-51.19,24.8,41,64,5.82
Saint George,39.45,22.34,71.6,68,75,1.48
Saldanha,41.42,-6.55,45.23,72,37,14.25
Butaritari,3.07,172.79,84.36,75,2,10.56
Mathbaria,22.29,89.96,85.53,52,100,7.76
Tiksi,71.64,128.87,-7.52,98,100,4.68
Broome,52.47,1.45,48.0,100,75,8.05
Albany,42.65,-73.75,39.99,79,90,3.36
Port Elizabeth,39.31,-74.98,48.99,70,1,4.7
Jiazi,19.61,110.49,78.8,54,92,11.18
East London,-33.02,27.91,66.2,68,75,23.04
Marzuq,14.4,46.47,84.0,15,7,10.78
Ponta do Sol,-20.63,-46.0,66.9,94,100,2.24
Arraial do Cabo,-22.97,-42.02,71.6,88,75,4.7
Aklavik,68.22,-135.01,14.0,78,90,2.24
Walvis Bay,-22.95,14.51,71.6,53,20,4.7
Hamilton,43.26,-79.87,39.0,95,90,9.17
Lebu,8.96,38.73,71.6,40,40,11.41
Tazovskiy,67.47,78.7,3.49,95,92,4.97
Qaqortoq,60.72,-46.03,44.6,26,75,23.04
Udachnyy,66.42,112.4,-13.01,83,1,2.24
Souillac,45.6,-0.6,50.0,81,60,4.7
Half Moon Bay,37.46,-122.43,53.01,100,90,5.82
Riyadh,24.63,46.72,87.8,18,56,6.93
Peto,20.13,-88.92,70.21,99,35,2.1
Esperance,-33.86,121.89,59.0,72,90,14.99
Maniitsoq,65.42,-52.9,29.17,47,3,3.83
Nioro,13.79,-15.05,85.5,24,88,8.23
Aswan,24.09,32.9,80.6,32,0,9.17
Saint-Augustin,45.63,-73.98,34.0,97,90,5.82
Nata,-20.21,26.19,95.88,14,0,10.98
Cockburn Town,21.46,-71.14,81.39,79,7,17.69
Zharkovskiy,55.85,32.27,41.97,95,100,4.61
Bandraboua,-12.7,45.12,89.6,66,100,11.41
Tari,12.41,4.49,91.11,19,0,5.73
Matay,28.42,30.79,77.85,49,9,4.72
Hazorasp,41.32,61.08,55.4,18,5,11.41
Cascais,38.7,-9.42,61.0,72,20,13.87
Avera,33.19,-82.53,59.0,93,75,3.36
Meru,0.05,37.65,59.41,87,49,6.11
Kruisfontein,-34.0,24.73,64.83,48,0,26.55
Liverpool,53.41,-2.98,43.0,100,75,5.82
Parabel,58.71,81.5,36.91,93,100,10.83
Babra,21.84,71.3,86.4,48,63,5.1
Mehamn,71.03,27.85,26.6,85,80,10.29
High Level,58.52,-117.13,10.4,85,90,8.05
Nikolskoye,59.7,30.79,35.01,73,20,13.42
Brookings,44.31,-96.8,14.0,91,1,4.38
Castro,-42.48,-73.76,33.53,94,100,0.76
Vredendal,-31.68,18.49,67.1,36,49,12.62
Altopascio,43.81,10.67,55.0,93,40,4.7
Katsuura,33.93,134.5,62.6,67,40,6.93
Buraydah,26.33,43.97,89.6,31,75,13.87
Dikson,73.51,80.55,-11.22,93,0,12.5
Qaanaaq,77.48,-69.36,0.66,55,17,5.08
Gat,14.69,-16.54,73.4,69,96,17.22
Puerto Madryn,-42.77,-65.04,48.47,35,23,17.9
Hanyang,32.14,105.51,62.01,82,68,5.08
Lasa,34.92,32.53,80.6,54,20,6.93
Wana,32.31,69.59,43.75,50,85,3.94
Hobart,-42.88,147.33,48.2,57,40,17.22
Baiquan,47.61,126.08,23.52,28,100,8.7
Almaznyy,48.03,40.04,66.2,59,46,13.42
Hambantota,6.12,81.12,87.8,84,75,6.93
Berlevag,70.86,29.09,26.6,92,40,5.82
Jiangyou,31.78,104.73,50.59,87,100,3.49
Cabo San Lucas,22.89,-109.91,79.0,81,96,1.12
Bitkine,11.98,18.21,92.41,15,18,1.61
Mount Gambier,-37.83,140.78,53.6,93,75,18.34
Sioux Lookout,50.1,-91.92,12.2,78,90,11.41
Smolenka,54.15,22.76,44.69,88,88,6.76
Punta de Piedra,7.62,-71.49,70.25,97,100,2.64
Tuktoyaktuk,69.44,-133.03,14.58,92,99,10.31
Butembo,0.12,29.29,73.13,76,35,3.0
Youghal,51.95,-7.85,42.01,100,40,14.99
Berdigestyakh,62.1,126.7,-4.44,95,0,5.19
Haines Junction,60.75,-137.51,33.21,98,100,9.66
Bend,44.06,-121.32,32.0,86,1,4.7
Laguna,16.17,-88.94,75.2,94,75,4.7
Dalnegorsk,44.56,135.58,16.81,42,0,11.86
Port Blair,11.67,92.75,82.76,81,8,20.62
Port Lincoln,-34.72,135.86,58.78,74,100,21.9
Ayan,38.23,44.7,57.2,21,0,4.7
Itarema,-2.92,-39.92,75.61,82,72,7.43
Magrath,49.42,-112.86,12.0,84,20,4.7
Prince George,53.92,-122.75,24.01,92,90,1.92
Batemans Bay,-35.71,150.18,69.01,39,0,1.99
Constitucion,23.99,-104.67,55.99,90,95,3.65
Ovalle,-30.6,-71.2,51.66,66,0,0.31
Porto Walter,-8.27,-72.74,70.34,99,55,2.44
Tahe,52.34,124.71,13.33,84,100,3.56
Chutove,49.72,35.17,58.82,72,100,6.33
Dzilam Gonzalez,21.28,-88.93,77.0,93,55,1.99
Gao,16.28,-0.04,91.98,11,0,5.53
Yellowknife,62.45,-114.38,8.01,84,75,6.93
Nouadhibou,20.93,-17.03,68.0,64,0,19.46
Adrar,27.87,-0.29,68.0,37,0,20.8
Pokhara,28.21,83.99,79.61,44,9,5.01
Leh,34.16,77.58,22.42,66,100,1.57
Satipo,-11.26,-74.64,59.56,82,2,3.29
Narauli,28.49,78.71,85.77,28,98,5.26
Santiago del Estero,-27.8,-64.26,66.31,88,0,1.7
Zharkent,44.17,80.0,35.51,92,100,5.93
Acapulco,16.86,-99.88,78.8,88,40,5.82
Touros,-5.2,-35.46,73.4,94,40,3.36
Banyo,6.75,11.81,80.58,49,12,4.14
Mazatlan,23.22,-106.42,79.0,88,20,5.82
Geraldton,49.72,-86.95,12.2,78,90,10.29
Ouro Preto do Oeste,-10.75,-62.22,73.29,95,81,3.33
Talnakh,69.49,88.39,15.8,78,75,17.9
Khash,28.22,61.21,67.44,4,0,5.32
Torbay,47.66,-52.73,37.0,50,5,34.45
Vestmannaeyjar,63.44,-20.27,39.2,80,75,17.22
Fayaoue,-20.65,166.53,74.48,78,0,8.03
Inyonga,-6.72,32.06,88.0,32,5,7.02
Bangolo,7.01,-7.49,78.4,84,44,1.57
Heppenheim,49.64,8.64,54.0,76,70,8.05
Moose Factory,51.26,-80.61,15.8,92,90,4.7
Salalah,17.01,54.1,89.6,49,0,12.75
San Javier,-27.87,-55.13,70.0,97,98,2.26
Velikiy Ustyug,60.76,46.3,19.89,90,100,10.31
Bubaque,11.28,-15.83,83.53,71,0,10.56
Margate,-43.03,147.26,48.2,57,40,17.22
Oktyabrskoye,56.73,85.44,35.6,69,40,20.13
Nikel,69.41,30.21,17.6,92,75,3.36
Dhidhdhoo,6.88,73.1,83.21,73,21,9.6
Pedernales,0.07,-80.05,72.19,87,98,3.51
Luderitz,-26.65,15.16,75.2,44,0,25.28
Ostrovnoy,68.05,39.51,21.06,95,92,4.34
Bonavista,48.65,-53.11,34.0,61,0,27.0
Nanortalik,60.14,-45.24,35.24,64,100,34.23
Saint-Francois,46.42,3.91,48.2,76,40,11.41
Bucerias,20.76,-105.33,77.0,94,5,4.7
Kifri,34.69,44.96,79.29,17,0,3.29
Marawi,8.0,124.29,84.0,78,90,2.57
Fort Nelson,58.81,-122.69,12.2,92,75,3.24
Gambela,8.25,34.59,84.88,60,76,1.54
Sao Filipe,14.9,-24.5,74.84,80,44,19.1
Klaksvik,62.23,-6.59,35.6,59,88,2.24
Beisfjord,68.38,17.6,28.99,85,47,10.29
Ilulissat,69.22,-51.1,24.8,41,64,5.82
Solnechnyy,50.72,136.64,14.76,63,46,3.11
Sao Joao da Barra,-21.64,-41.05,72.48,86,100,8.14
Bagdarin,54.44,113.59,12.61,79,33,3.0
Kavieng,-2.57,150.8,85.05,76,100,21.88
Dakar,14.69,-17.45,73.4,69,100,17.22
San Policarpo,12.18,125.51,84.11,74,37,6.44
Chapais,49.78,-74.86,6.8,84,1,3.36
Saskylakh,71.97,114.09,-23.59,98,0,4.81
Quelimane,-17.88,36.89,95.0,47,0,6.93
Twin Falls,42.57,-114.46,37.4,86,1,6.93
Komsomolskiy,67.55,63.78,9.1,95,99,6.93
Iisalmi,63.56,27.19,19.4,92,90,9.17
Bridgton,44.05,-70.71,37.4,69,90,3.94
Portland,43.66,-70.25,39.99,51,90,5.82
San Patricio,-26.98,-56.83,68.68,98,99,2.53
Ouargaye,11.5,0.06,88.93,41,16,7.29
Chimbote,-9.08,-78.59,59.74,92,72,3.38
Mount Isa,-20.73,139.49,89.6,7,14,8.05
Erenhot,43.65,111.97,38.44,37,0,4.99
Daru,-9.07,143.21,77.2,85,100,6.76
Longyearbyen,78.22,15.63,12.2,66,20,3.36
Oksbol,55.63,8.29,41.0,100,98,3.36
Sale,-38.11,147.06,55.0,96,100,5.01
Mahebourg,-20.41,57.7,80.6,69,75,12.75
Hay River,60.82,-115.79,5.0,84,40,6.93
Nelson Bay,-32.72,152.14,68.0,77,0,3.36
Ahuimanu,21.44,-157.84,80.6,69,75,13.87
Manzhouli,49.6,117.43,35.28,50,100,13.51
Ternate,14.29,120.72,82.99,74,75,3.36
Enumclaw,47.2,-121.99,46.99,40,90,3.78
